,venue,venue capacity,attendance,referee,home team,away team,home goals,away goals,home win?,draw?,away win?,home win odds,draw odds,away win odds,shots on goal,offsides,yellow cards
0,Emirates Stadium (London),60704,60095,MarrinerA.(Eng),Arsenal,Wolves,5,0,True,False,False,1.28,6.4,9.6,8,1,0
1,Villa Park (Birmingham),42789,25000,CooteD.(Eng),Aston Villa,Brighton,2,1,True,False,False,1.89,4.1,3.75,9,6,8
2,Brentford Community Stadium (London),17250,17120,BrooksJ.(Eng),Brentford,Manchester City,1,0,True,False,False,3.35,3.6,2.15,7,3,4
3,Stamford Bridge (London),40341,40130,GillettJ.(Aus),Chelsea,Newcastle,1,1,False,True,False,2.8,3.85,2.38,9,3,0
4,Selhurst Park (London),25486,25198,BramallT.(Eng),Crystal Palace,Nottingham,1,1,False,True,False,1.62,4.2,5.4,7,4,2
5,Goodison Park (Liverpool),39572,39201,AttwellS.(Eng),Everton,Bournemouth,1,0,True,False,False,1.63,4.2,5.2,8,1,4
6,Elland Road (Leeds),37792,36871,TaylorA.(Eng),Leeds,Tottenham,1,4,False,False,True,2.75,3.85,2.4,9,2,3
7,King Power Stadium (Leicester),32261,32183,HooperS.(Eng),Leicester,West Ham,2,1,True,False,False,2.08,3.95,3.25,7,5,2
8,Old Trafford (Manchester),75635,73465,JonesR.(Eng),Manchester Utd,Fulham,2,1,True,False,False,1.48,5.2,6.0,11,2,3
9,Old Trafford (Manchester),75635,73561,AttwellS.(Eng),Manchester Utd,Chelsea,4,1,True,False,False,1.55,4.7,5.8,14,0,2
10,St. James' Park (Newcastle),52305,52152,MarrinerA.(Eng),Newcastle,Leicester,0,0,False,True,False,1.31,6.0,9.2,5,1,2
11,Etihad Stadium (Manchester),55097,53490,OliverM.(Eng),Manchester City,Chelsea,1,0,True,False,False,1.61,4.2,5.8,8,4,2
12,Amex Stadium (Brighton),31876,31507,TierneyP.(Eng),Brighton,Southampton,3,1,True,False,False,1.2,7.8,13.0,9,2,7
13,London Stadium (London),62500,62478,BankesP.(Eng),West Ham,Leeds,3,1,True,False,False,2.65,3.45,2.65,12,2,4
14,City Ground (Nottingham),30404,29514,TaylorA.(Eng),Nottingham,Arsenal,1,0,True,False,False,5.2,4.2,1.64,5,2,5
15,Vitality Stadium (Bournemouth),11307,10240,KavanaghC.(Eng),Bournemouth,Manchester Utd,0,1,False,False,True,7.0,5.4,1.4,9,2,1
16,Craven Cottage (London),26600,24356,SmithJ.(Eng),Fulham,Crystal Palace,2,2,False,True,False,2.36,3.3,3.2,9,4,3
17,Anfield (Liverpool),54074,53306,BrooksJ.(Eng),Liverpool,Aston Villa,1,1,False,True,False,1.5,4.9,5.8,8,5,8
18,Molineux Stadium (Wolverhampton),31750,31684,CooteD.(Eng),Wolves,Everton,1,1,False,True,False,3.1,3.5,2.32,9,1,6
19,King Power Stadium (Leicester),32261,32225,PawsonC.(Eng),Leicester,Liverpool,0,3,False,False,True,4.6,4.3,1.7,9,7,3
20,Emirates Stadium (London),60704,60139,MadleyA.(Eng),Arsenal,Brighton,0,3,False,False,True,1.75,4.3,4.2,8,5,3
21,Brentford Community Stadium (London),17250,17075,OliverM.(Eng),Brentford,West Ham,2,0,True,False,False,1.82,3.65,4.6,14,6,1
22,Goodison Park (Liverpool),39572,39376,TaylorA.(Eng),Everton,Manchester City,0,3,False,False,True,7.8,5.2,1.4,7,1,1
23,Villa Park (Birmingham),42789,42164,BankesP.(Eng),Aston Villa,Tottenham,2,1,True,False,False,2.3,3.65,3.05,6,11,6
24,Stamford Bridge (London),40341,40030,TierneyP.(Eng),Chelsea,Nottingham,2,2,False,True,False,1.57,4.3,5.8,8,3,4
25,Selhurst Park (London),25486,25034,SalisburyM.(Eng),Crystal Palace,Bournemouth,2,0,True,False,False,1.76,3.8,4.8,5,3,2
26,Old Trafford (Manchester),75635,73570,BrooksJ.(Eng),Manchester Utd,Wolves,2,0,True,False,False,1.38,5.4,8.0,9,1,5
27,St. Mary's Stadium (Southampton),32384,28978,BramallT.(Eng),Southampton,Fulham,0,2,False,False,True,2.7,3.45,2.6,5,5,2
28,City Ground (Nottingham),30404,29154,OliverM.(Eng),Nottingham,Southampton,4,3,True,False,False,2.02,3.5,3.85,9,4,1
29,Amex Stadium (Brighton),31876,31567,HooperS.(Eng),Brighton,Everton,1,5,False,False,True,1.35,5.6,8.2,10,2,5
30,Craven Cottage (London),26600,24442,JonesR.(Eng),Fulham,Leicester,5,3,True,False,False,2.7,3.35,2.7,16,5,3
31,London Stadium (London),62500,62477,BankesP.(Eng),West Ham,Manchester Utd,1,0,True,False,False,3.55,3.7,2.04,8,2,2
32,St. James' Park (Newcastle),52305,50267,KavanaghC.(Eng),Newcastle,Arsenal,0,2,False,False,True,2.33,3.8,2.9,11,1,3
33,Anfield (Liverpool),54074,52838,TaylorA.(Eng),Liverpool,Brentford,1,0,True,False,False,1.43,5.2,6.6,6,3,6
34,Vitality Stadium (Bournemouth),11307,10357,BrooksJ.(Eng),Bournemouth,Chelsea,1,3,False,False,True,3.55,3.7,2.06,9,1,4
35,Etihad Stadium (Manchester),55097,53406,MadleyA.(Eng),Manchester City,Leeds,2,1,True,False,False,1.17,8.4,15.0,8,7,3
36,Tottenham Hotspur Stadium (London),62850,61093,EnglandD.(Eng),Tottenham,Crystal Palace,1,0,True,False,False,1.83,3.85,4.2,5,1,8
37,Amex Stadium (Brighton),31876,31577,MarrinerA.(Eng),Brighton,Manchester Utd,1,0,True,False,False,2.17,3.85,3.1,11,2,8
38,Anfield (Liverpool),54074,52602,AttwellS.(Eng),Liverpool,Fulham,1,0,True,False,False,1.31,6.0,9.0,6,5,0
39,Emirates Stadium (London),60704,60144,JonesR.(Eng),Arsenal,Chelsea,3,1,True,False,False,1.62,4.4,5.4,14,1,2
40,King Power Stadium (Leicester),32261,32173,OliverM.(Eng),Leicester,Everton,2,2,False,True,False,2.03,3.45,3.85,14,9,5
41,Anfield (Liverpool),54074,53275,TierneyP.(Eng),Liverpool,Tottenham,4,3,True,False,False,1.57,4.9,5.2,11,5,5
42,Vitality Stadium (Bournemouth),11307,10434,KavanaghC.(Eng),Bournemouth,Leeds,4,1,True,False,False,2.5,3.4,2.9,13,3,1
43,Craven Cottage (London),26600,24498,HooperS.(Eng),Fulham,Manchester City,1,2,False,False,True,10.0,6.0,1.3,10,4,4
44,Old Trafford (Manchester),75635,73592,GillettJ.(Aus),Manchester Utd,Aston Villa,1,0,True,False,False,1.75,4.2,4.4,7,10,2
45,St. James' Park (Newcastle),52305,52234,TaylorA.(Eng),Newcastle,Southampton,3,1,True,False,False,1.25,6.4,12.0,8,3,5
46,Brentford Community Stadium (London),17250,17080,BankesP.(Eng),Brentford,Nottingham,2,1,True,False,False,1.76,3.75,4.9,11,2,3
47,Amex Stadium (Brighton),31876,31584,CooteD.(Eng),Brighton,Wolves,6,0,True,False,False,1.62,4.2,5.4,10,2,2
48,Tottenham Hotspur Stadium (London),62850,61586,TaylorA.(Eng),Tottenham,Manchester Utd,2,2,False,True,False,2.85,3.75,2.41,15,5,3
49,Goodison Park (Liverpool),39572,39248,MarrinerA.(Eng),Everton,Newcastle,1,4,False,False,True,4.4,3.7,1.85,13,4,3
50,St. Mary's Stadium (Southampton),32384,30414,EnglandD.(Eng),Southampton,Bournemouth,0,1,False,False,True,2.6,3.3,2.85,4,6,3
51,Etihad Stadium (Manchester),55097,53482,OliverM.(Eng),Manchester City,Arsenal,4,1,True,False,False,1.67,4.2,5.0,11,1,4
52,Stamford Bridge (London),40341,39929,MadleyA.(Eng),Chelsea,Brentford,0,2,False,False,True,1.79,3.65,4.8,5,2,3
53,London Stadium (London),62500,62473,KavanaghC.(Eng),West Ham,Liverpool,1,2,False,False,True,3.55,3.85,2.0,6,2,0
54,City Ground (Nottingham),30404,28808,GillettJ.(Aus),Nottingham,Brighton,3,1,True,False,False,5.2,4.3,1.62,12,3,2
55,Elland Road (Leeds),37792,36666,TierneyP.(Eng),Leeds,Leicester,1,1,False,True,False,2.35,3.65,2.95,6,10,6
56,Villa Park (Birmingham),42789,41046,BramallT.(Eng),Aston Villa,Fulham,1,0,True,False,False,1.74,3.85,4.8,3,5,5
